

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Sep 29 21:15:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	functab,global,reloc=256,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.40
    29                           ; Generated 01/12/2016 GMT
    30                           ; 
    31                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F886 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   198  003C  344C               	retlw	76	;'L'
   199  003D  346F               	retlw	111	;'o'
   200  003E  346E               	retlw	110	;'n'
   201  003F  3467               	retlw	103	;'g'
   202  0040  3469               	retlw	105	;'i'
   203  0041  3474               	retlw	116	;'t'
   204  0042  3475               	retlw	117	;'u'
   205  0043  3464               	retlw	100	;'d'
   206  0044  3465               	retlw	101	;'e'
   207  0045  343A               	retlw	58	;':'
   208  0046  3420               	retlw	32	;' '
   209  0047  3400               	retlw	0
   210  0048                     STR_2:	
   211  0048  340D               	retlw	13
   212  0049  340A               	retlw	10
   213  004A  340A               	retlw	10
   214  004B  344C               	retlw	76	;'L'
   215  004C  3461               	retlw	97	;'a'
   216  004D  3474               	retlw	116	;'t'
   217  004E  3469               	retlw	105	;'i'
   218  004F  3474               	retlw	116	;'t'
   219  0050  3475               	retlw	117	;'u'
   220  0051  3464               	retlw	100	;'d'
   221  0052  3465               	retlw	101	;'e'
   222  0053  343A               	retlw	58	;':'
   223  0054  3420               	retlw	32	;' '
   224  0055  3400               	retlw	0
   225  0056                     STR_1:	
   226  0056  3457               	retlw	87	;'W'
   227  0057  3465               	retlw	101	;'e'
   228  0058  346C               	retlw	108	;'l'
   229  0059  3463               	retlw	99	;'c'
   230  005A  346F               	retlw	111	;'o'
   231  005B  346D               	retlw	109	;'m'
   232  005C  3465               	retlw	101	;'e'
   233  005D  340D               	retlw	13
   234  005E  340A               	retlw	10
   235  005F  3400               	retlw	0
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  0015                     start_initialization:	
   241  0015                     __initialization:	
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   245  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  0017  1383               	bcf	3,7	;select IRP bank0
   249  0018  303F               	movlw	low __pbssBANK0
   250  0019  0084               	movwf	4
   251  001A  3058               	movlw	low (__pbssBANK0+25)
   252  001B  120A  118A  231D  120A  118A  	fcall	clear_ram0
   253                           
   254                           ; Clear objects allocated to BANK1
   255  0020  30A0               	movlw	low __pbssBANK1
   256  0021  0084               	movwf	4
   257  0022  30CD               	movlw	low (__pbssBANK1+45)
   258  0023  120A  118A  231D   	fcall	clear_ram0
   259  0026                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0026                     __end_of__initialization:	
   263  0026  0183               	clrf	3
   264  0027  120A  118A  29DF   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0077                     __pbssCOMMON:	
   268  0077                     _rec_count:	
   269  0077                     	ds	2
   270                           
   271                           	psect	bssBANK0
   272  003F                     __pbssBANK0:	
   273  003F                     _gps:	
   274  003F                     	ds	23
   275  0056                     __GPS_location_avail:	
   276  0056                     	ds	2
   277                           
   278                           	psect	bssBANK1
   279  00A0                     __pbssBANK1:	
   280  00A0                     _UartBuffer:	
   281  00A0                     	ds	45
   282                           
   283                           	psect	clrtext
   284  031D                     clear_ram0:	
   285                           ;	Called with FSR containing the base address, and
   286                           ;	W with the last address+1
   287                           
   288  031D  0064               	clrwdt	;clear the watchdog before getting into this loop
   289  031E                     clrloop0:	
   290  031E  0180               	clrf	0	;clear RAM location pointed to by FSR
   291  031F  0A84               	incf	4,f	;increment pointer
   292  0320  0604               	xorwf	4,w	;XOR with final address
   293  0321  1903               	btfsc	3,2	;have we reached the end yet?
   294  0322  3400               	retlw	0	;all done for this memory range, return
   295  0323  0604               	xorwf	4,w	;XOR again to restore value
   296  0324  2B1E               	goto	clrloop0	;do the next byte
   297                           
   298                           	psect	cstackBANK1
   299  00CD                     __pcstackBANK1:	
   300  00CD                     main@i:	
   301                           
   302                           ; 2 bytes @ 0x0
   303  00CD                     	ds	2
   304  00CF                     main@gps:	
   305                           
   306                           ; 23 bytes @ 0x2
   307  00CF                     	ds	23
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:	
   311  0070                     ?__GPSInit:	
   312  0070                     ?__GPSRoutines:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_my_serial_init:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_receive_byte:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_ISR:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_ISR:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332  0070                     	ds	4
   333  0074                     ??__GPSInit:	
   334  0074                     ??_my_serial_init:	
   335                           ; 1 bytes @ 0x4
   336                           
   337  0074                     ?_send_byte:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     ??_receive_byte:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     send_byte@val:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 1 bytes @ 0x4
   348  0074                     	ds	1
   349  0075                     ??_send_byte:	
   350  0075                     receive_byte@x:	
   351                           ; 1 bytes @ 0x5
   352                           
   353                           
   354                           ; 1 bytes @ 0x5
   355  0075                     	ds	1
   356  0076                     ??__GPSRoutines:	
   357                           
   358                           ; 1 bytes @ 0x6
   359  0076                     	ds	1
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:	
   363  0020                     ?_send_str:	
   364  0020                     ?__GPSValues:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     __GPSRoutines@x:	
   368                           ; 23 bytes @ 0x0
   369                           
   370  0020                     send_str@str:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  0020                     	ds	1
   376  0021                     __GPSRoutines@i:	
   377                           
   378                           ; 2 bytes @ 0x1
   379  0021                     	ds	1
   380  0022                     ??_send_str:	
   381                           
   382                           ; 1 bytes @ 0x2
   383  0022                     	ds	21
   384  0037                     ??__GPSValues:	
   385                           
   386                           ; 1 bytes @ 0x17
   387  0037                     	ds	4
   388  003B                     ??_main:	
   389                           
   390                           ; 1 bytes @ 0x1B
   391  003B                     	ds	4
   392                           
   393                           	psect	maintext
   394  01DF                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 51 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  gps            23    2[BANK1 ] struct _GPS
   405 ;;  i               2    0[BANK1 ] int 
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0      25       0       0
   417 ;;      Temps:          0       4       0       0       0
   418 ;;      Totals:         0       4      25       0       0
   419 ;;Total ram usage:       29 bytes
   420 ;; Hardware stack levels required when called:    3
   421 ;; This function calls:
   422 ;;		__GPSInit
   423 ;;		__GPSRoutines
   424 ;;		__GPSValues
   425 ;;		_send_byte
   426 ;;		_send_str
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _main
   434  01DF                     _main:	
   435                           
   436                           ;main.c: 52: int i=0;
   437                           
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   440  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   441  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   442  01E1  01CD               	clrf	main@i^(0+128)
   443  01E2  01CE               	clrf	(main@i+1)^(0+128)
   444                           
   445                           ;main.c: 53: GPS gps;
   446                           ;main.c: 54: OSCCONbits.IRCF = 7;
   447  01E3  3070               	movlw	112
   448  01E4  048F               	iorwf	15,f	;volatile
   449                           
   450                           ;main.c: 55: ANSEL = ANSELH = 0;
   451  01E5  1683               	bsf	3,5	;RP0=1, select bank3
   452  01E6  1703               	bsf	3,6	;RP1=1, select bank3
   453  01E7  0189               	clrf	9	;volatile
   454  01E8  0188               	clrf	8	;volatile
   455                           
   456                           ;main.c: 56: _UartReceiveByte = &receive_byte;
   457  01E9  3004               	movlw	(low (fp__receive_byte-fpbase))& (0+255)
   458  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   459  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   460  01EC  00BB               	movwf	??_main
   461  01ED  083B               	movf	??_main,w
   462  01EE  00F9               	movwf	__UartReceiveByte
   463                           
   464                           ;main.c: 57: _UartInit = &my_serial_init;
   465  01EF  3001               	movlw	(low (fp__my_serial_init-fpbase))& (0+255)
   466  01F0  00BB               	movwf	??_main
   467  01F1  083B               	movf	??_main,w
   468  01F2  00D8               	movwf	__UartInit
   469                           
   470                           ;main.c: 58: _UartSendByte = &send_byte;
   471  01F3  3007               	movlw	(low (fp__send_byte-fpbase))& (0+255)
   472  01F4  00BB               	movwf	??_main
   473  01F5  083B               	movf	??_main,w
   474  01F6  00D9               	movwf	__UartSendByte
   475                           
   476                           ;main.c: 59: _GPSInit();
   477  01F7  120A  118A  2314  120A  118A  	fcall	__GPSInit
   478                           
   479                           ;main.c: 60: send_str("Welcome\r\n");
   480  01FC  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   481  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   482  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   483  01FF  00A0               	movwf	send_str@str
   484  0200  3080               	movlw	128
   485  0201  00A1               	movwf	send_str@str+1
   486  0202  120A  118A  2289  120A  118A  	fcall	_send_str
   487  0207                     l1007:	
   488                           ;main.c: 62: while(1){
   489                           
   490                           
   491                           ;main.c: 63: if(_GPS_location_avail){
   492  0207  1283               	bcf	3,5	;RP0=0, select bank0
   493  0208  1303               	bcf	3,6	;RP1=0, select bank0
   494  0209  0856               	movf	__GPS_location_avail,w
   495  020A  0457               	iorwf	__GPS_location_avail+1,w
   496  020B  1903               	btfsc	3,2
   497  020C  2A83               	goto	l1027
   498                           
   499                           ;main.c: 64: gps = _GPSValues();
   500  020D  120A  118A  22B1  120A  118A  	fcall	__GPSValues
   501  0212  30CF               	movlw	main@gps& (0+255)
   502  0213  0084               	movwf	4
   503  0214  1283               	bcf	3,5	;RP0=0, select bank0
   504  0215  1303               	bcf	3,6	;RP1=0, select bank0
   505  0216  3020               	movlw	low ?__GPSValues
   506  0217  00BB               	movwf	??_main
   507  0218  0804               	movf	4,w
   508  0219  00BC               	movwf	??_main+1
   509  021A  3017               	movlw	23
   510  021B  00BD               	movwf	??_main+2
   511  021C                     u520:	
   512  021C  083B               	movf	??_main,w
   513  021D  0084               	movwf	4
   514  021E  1383               	bcf	3,7	;select IRP bank0
   515  021F  0800               	movf	0,w
   516  0220  00BE               	movwf	??_main+3
   517  0221  0ABB               	incf	??_main,f
   518  0222  083C               	movf	??_main+1,w
   519  0223  0084               	movwf	4
   520  0224  083E               	movf	??_main+3,w
   521  0225  0080               	movwf	0
   522  0226  0ABC               	incf	??_main+1,f
   523  0227  0BBD               	decfsz	??_main+2,f
   524  0228  2A1C               	goto	u520
   525                           
   526                           ;main.c: 65: send_str("\r\n\nLatitude: ");
   527  0229  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   528  022A  00A0               	movwf	send_str@str
   529  022B  3080               	movlw	128
   530  022C  00A1               	movwf	send_str@str+1
   531  022D  120A  118A  2289  120A  118A  	fcall	_send_str
   532                           
   533                           ;main.c: 66: send_str(gps.latitude);
   534  0232  30CF               	movlw	(low (main@gps| 0))& (0+255)
   535  0233  1283               	bcf	3,5	;RP0=0, select bank0
   536  0234  1303               	bcf	3,6	;RP1=0, select bank0
   537  0235  00A0               	movwf	send_str@str
   538  0236  3000               	movlw	0
   539  0237  00A1               	movwf	send_str@str+1
   540  0238  120A  118A  2289  120A  118A  	fcall	_send_str
   541                           
   542                           ;main.c: 67: send_byte(' ');
   543  023D  3020               	movlw	32
   544  023E  1283               	bcf	3,5	;RP0=0, select bank0
   545  023F  1303               	bcf	3,6	;RP1=0, select bank0
   546  0240  00BB               	movwf	??_main
   547  0241  083B               	movf	??_main,w
   548  0242  00F4               	movwf	send_byte@val
   549  0243  120A  118A  22E7  120A  118A  	fcall	_send_byte
   550                           
   551                           ;main.c: 68: send_byte(gps.lat_cardinal);
   552  0248  1683               	bsf	3,5	;RP0=1, select bank1
   553  0249  1303               	bcf	3,6	;RP1=0, select bank1
   554  024A  0864               	movf	(main@gps^(0+128)+21),w
   555  024B  1283               	bcf	3,5	;RP0=0, select bank0
   556  024C  1303               	bcf	3,6	;RP1=0, select bank0
   557  024D  00BB               	movwf	??_main
   558  024E  083B               	movf	??_main,w
   559  024F  00F4               	movwf	send_byte@val
   560  0250  120A  118A  22E7  120A  118A  	fcall	_send_byte
   561                           
   562                           ;main.c: 69: send_str("\r\nLongitude: ");
   563  0255  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   564  0256  1283               	bcf	3,5	;RP0=0, select bank0
   565  0257  1303               	bcf	3,6	;RP1=0, select bank0
   566  0258  00A0               	movwf	send_str@str
   567  0259  3080               	movlw	128
   568  025A  00A1               	movwf	send_str@str+1
   569  025B  120A  118A  2289  120A  118A  	fcall	_send_str
   570                           
   571                           ;main.c: 70: send_str(gps.longitude);
   572  0260  30D9               	movlw	(low ((main@gps| 0+10)))& (0+255)
   573  0261  1283               	bcf	3,5	;RP0=0, select bank0
   574  0262  1303               	bcf	3,6	;RP1=0, select bank0
   575  0263  00A0               	movwf	send_str@str
   576  0264  3000               	movlw	0
   577  0265  00A1               	movwf	send_str@str+1
   578  0266  120A  118A  2289  120A  118A  	fcall	_send_str
   579                           
   580                           ;main.c: 71: send_byte(' ');
   581  026B  3020               	movlw	32
   582  026C  1283               	bcf	3,5	;RP0=0, select bank0
   583  026D  1303               	bcf	3,6	;RP1=0, select bank0
   584  026E  00BB               	movwf	??_main
   585  026F  083B               	movf	??_main,w
   586  0270  00F4               	movwf	send_byte@val
   587  0271  120A  118A  22E7  120A  118A  	fcall	_send_byte
   588                           
   589                           ;main.c: 72: send_byte(gps.lon_cardinal);
   590  0276  1683               	bsf	3,5	;RP0=1, select bank1
   591  0277  1303               	bcf	3,6	;RP1=0, select bank1
   592  0278  0865               	movf	(main@gps^(0+128)+22),w
   593  0279  1283               	bcf	3,5	;RP0=0, select bank0
   594  027A  1303               	bcf	3,6	;RP1=0, select bank0
   595  027B  00BB               	movwf	??_main
   596  027C  083B               	movf	??_main,w
   597  027D  00F4               	movwf	send_byte@val
   598  027E  120A  118A  22E7  120A  118A  	fcall	_send_byte
   599  0283                     l1027:	
   600                           
   601                           ;main.c: 74: }
   602                           ;main.c: 75: _GPSRoutines();
   603  0283  120A  118A  210F  120A  118A  	fcall	__GPSRoutines
   604  0288  2A07               	goto	l1007
   605  0289                     __end_of_main:	
   606                           
   607                           	psect	text1
   608  0289                     __ptext1:	
   609 ;; *************** function _send_str *****************
   610 ;; Defined at:
   611 ;;		line 46 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  str             2    0[BANK0 ] PTR unsigned char 
   614 ;;		 -> STR_3(14), STR_2(14), main@gps(23), STR_1(10), 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       2       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       1       0       0       0
   629 ;;      Totals:         0       3       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    2
   633 ;; This function calls:
   634 ;;		_send_byte
   635 ;; This function is called by:
   636 ;;		_main
